,79 of 81 Precincts Reporting,,5 of 5 Precincts Reporting,,5 of 5 Precincts Reporting,,5 of 5 Precincts Reporting,
,YES,NO,YES,NO,YES,NO,YES,NO
23&24,543,489,0,0,0,0,0,0
25,205,173,0,0,0,0,0,0
26,344,389,0,0,0,0,0,0
27,431,467,0,0,0,0,0,0
29,237,221,0,0,0,0,0,0
30,540,431,0,0,0,0,0,0
31&42,"1,020",782,0,0,0,0,0,0
32&35&43,663,494,0,0,0,0,0,0
33,229,316,0,0,0,0,0,0
38,502,450,0,0,0,0,0,0
39,626,403,0,0,0,0,138,221
41,296,354,0,0,0,0,0,0
ABSENTEE INTRASTATE,3,6,0,0,0,0,0,0
ABSENTEE INTERSTATE,0,0,0,0,0,0,0,0
ABSENTEE,"9,042","18,188",137,164,140,168,47,54
FEDERAL STATE,3,3,0,0,0,0,0,0
,CONSTITUTIONAL AMENDMENT NO. 3,,QUESTION 1 City of Centralia,,QUESTION 2 City of Centralia,,QUESTION #1 City of Hallsville,
,VOTE FOR 1,,VOTE FOR 1,,VOTE FOR 1,,VOTE FOR 1,
,79 of 81 Precincts Reporting,,5 of 5 Precincts Reporting,,5 of 5 Precincts Reporting,,5 of 5 Precincts Reporting,
,YES,NO,YES,NO,YES,NO,YES,NO
CENTRAL,382,609,4,5,5,4,1,3
CENTRAL 2,929,"1,395",0,2,1,2,1,0
Totals,"35,933","50,902",777,"1,260",909,"1,184",311,421
